DATE,DEULOCOBDNOSTSAM
1961-01-01,100.858086667704
1961-02-01,100.575828284689
1961-03-01,100.298256720458
1961-04-01,100.035226946278
1961-05-01,99.8193974598596
1961-06-01,99.6942092553124
1961-07-01,99.632236465637
1961-08-01,99.6075501551764
1961-09-01,99.5985725645377
1961-10-01,99.6101083727851
1961-11-01,99.6462413697084
1961-12-01,99.6857470604396
1962-01-01,99.7201832629547
1962-02-01,99.7595358852764
1962-03-01,99.8196240055666
1962-04-01,99.8862224875077
1962-05-01,99.9240340325996
1962-06-01,99.9118881484416
1962-07-01,99.8512088235529
1962-08-01,99.7680600280428
1962-09-01,99.6858476585548
1962-10-01,99.5956892437004
1962-11-01,99.5005891898923
1962-12-01,99.4235205083705
1963-01-01,99.3790963099809
1963-02-01,99.3984278651014
1963-03-01,99.4660851699399
1963-04-01,99.5513350286795
1963-05-01,99.6585902630071
1963-06-01,99.8086540271822
1963-07-01,99.9807873075742
1963-08-01,100.155979278513
1963-09-01,100.32404395326
1963-10-01,100.487753260454
1963-11-01,100.659745932881
1963-12-01,100.839962679483
1964-01-01,101.036888759289
1964-02-01,101.213958792971
1964-03-01,101.339060042737
1964-04-01,101.402101596142
1964-05-01,101.42029264376
1964-06-01,101.383555152338
1964-07-01,101.266652990322
1964-08-01,101.130595005302
1964-09-01,101.034614449647
1964-10-01,101.000650705534
1964-11-01,100.993478503364
1964-12-01,100.97375750713
1965-01-01,100.926346901347
1965-02-01,100.826064760562
1965-03-01,100.692327793041
1965-04-01,100.567827045359
1965-05-01,100.464326597865
1965-06-01,100.354070259169
1965-07-01,100.270119989807
1965-08-01,100.207179879719
1965-09-01,100.136689186891
1965-10-01,100.04387881476
1965-11-01,99.9215043848154
1965-12-01,99.7970321383747
1966-01-01,99.68271721268
1966-02-01,99.5600741768256
1966-03-01,99.3956522740357
1966-04-01,99.1778922954081
1966-05-01,98.8978955474015
1966-06-01,98.5527937329211
1966-07-01,98.1777607221094
1966-08-01,97.7882726690188
1966-09-01,97.4211152718428
1966-10-01,97.1159281475593
1966-11-01,96.9110408046919
1966-12-01,96.8306322305364
1967-01-01,96.8643805543345
1967-02-01,97.0320749393122
1967-03-01,97.3162394315752
1967-04-01,97.6922893966815
1967-05-01,98.1305120801525
1967-06-01,98.6480934850285
1967-07-01,99.1987617414322
1967-08-01,99.7465130649649
1967-09-01,100.223591557169
1967-10-01,100.556676297541
1967-11-01,100.717298512992
1967-12-01,100.746876769434
1968-01-01,100.723090406434
1968-02-01,100.767354529171
1968-03-01,100.895166203443
1968-04-01,101.068275216806
1968-05-01,101.266189518596
1968-06-01,101.47569693146
1968-07-01,101.69269018792
1968-08-01,101.859858573702
1968-09-01,101.964539752248
1968-10-01,102.019332239726
1968-11-01,102.047825608031
1968-12-01,102.060490090419
1969-01-01,102.069146696164
1969-02-01,102.06163446661
1969-03-01,102.048002822158
1969-04-01,102.019799981183
1969-05-01,101.962469925179
1969-06-01,101.866492086587
1969-07-01,101.704178579551
1969-08-01,101.494471433118
1969-09-01,101.259978176401
1969-10-01,101.016587397481
1969-11-01,100.769499447058
1969-12-01,100.504917253908
1970-01-01,100.26238717513
1970-02-01,100.052444764475
1970-03-01,99.8677315224837
