DATE,DEUPROMANMISMEI
1960-01-01,28.7767379679144
1960-02-01,31.1831550802139
1960-03-01,31.7847593582888
1960-04-01,30.0802139037433
1960-05-01,32.0855614973262
1960-06-01,30.581550802139
1960-07-01,31.0828877005348
1960-08-01,32.0855614973262
1960-09-01,32.0855614973262
1960-10-01,30.7820855614973
1960-11-01,32.6871657754011
1960-12-01,34.0909090909091
1961-01-01,33.1885026737968
1961-02-01,33.3890374331551
1961-03-01,34.5922459893048
1961-04-01,32.3863636363636
1961-05-01,33.0882352941176
1961-06-01,34.0909090909091
1961-07-01,32.7874331550802
1961-08-01,33.8903743315508
1961-09-01,32.8877005347594
1961-10-01,32.7874331550802
1961-11-01,33.6898395721925
1961-12-01,32.7874331550802
1962-01-01,34.2914438502674
1962-02-01,33.8903743315508
1962-03-01,34.1911764705882
1962-04-01,33.4893048128342
1962-05-01,34.4919786096257
1962-06-01,34.2914438502674
1962-07-01,34.4919786096257
1962-08-01,35.9959893048128
1962-09-01,35.2941176470588
1962-10-01,34.692513368984
1962-11-01,35.2941176470588
1962-12-01,34.0909090909091
1963-01-01,34.3917112299465
1963-02-01,33.8903743315508
1963-03-01,35.0935828877005
1963-04-01,35.4946524064171
1963-05-01,35.4946524064171
1963-06-01,35.1938502673797
1963-07-01,35.8957219251337
1963-08-01,36.9986631016043
1963-09-01,36.1965240641711
1963-10-01,36.6978609625668
1963-11-01,36.9986631016043
1963-12-01,35.5949197860963
1964-01-01,37.6002673796791
1964-02-01,38.0013368983957
1964-03-01,37.7005347593583
1964-04-01,38.1016042780749
1964-05-01,37.6002673796791
1964-06-01,38.4024064171123
1964-07-01,39.2045454545455
1964-08-01,38.8034759358289
1964-09-01,39.0040106951872
1964-10-01,39.5053475935829
1964-11-01,39.4050802139037
1964-12-01,39.8061497326203
1965-01-01,40.6082887700535
1965-02-01,40.2072192513369
1965-03-01,40.4077540106952
1965-04-01,40.5080213903743
1965-05-01,40.4077540106952
1965-06-01,40.0066844919786
1965-07-01,40.2072192513369
1965-08-01,40.8088235294118
1965-09-01,41.2098930481284
1965-10-01,40.9090909090909
1965-11-01,40.5080213903743
1965-12-01,41.7112299465241
1966-01-01,41.1096256684492
1966-02-01,41.1096256684492
1966-03-01,42.3128342245989
1966-04-01,41.5106951871658
1966-05-01,41.2098930481284
1966-06-01,41.8114973262032
1966-07-01,41.4104278074866
1966-08-01,40.8088235294118
1966-09-01,41.1096256684492
1966-10-01,40.5080213903743
1966-11-01,39.7058823529412
1966-12-01,39.3048128342246
1967-01-01,39.2045454545455
1967-02-01,38.8034759358289
1967-03-01,38.8034759358289
1967-04-01,38.7032085561497
1967-05-01,38.1016042780749
1967-06-01,39.0040106951872
1967-07-01,40.0066844919786
1967-08-01,39.3048128342246
1967-09-01,40.4077540106952
1967-10-01,40.7085561497326
1967-11-01,40.9090909090909
1967-12-01,42.7139037433155
1968-01-01,39.8061497326203
1968-02-01,40.6082887700535
1968-03-01,41.4104278074866
1968-04-01,41.7112299465241
1968-05-01,42.7139037433155
1968-06-01,43.3155080213904
1968-07-01,42.7139037433155
1968-08-01,45.6216577540107
1968-09-01,45.0200534759358
1968-10-01,45.2205882352941
1968-11-01,46.4237967914438
1968-12-01,46.524064171123
1969-01-01,46.8248663101604
1969-02-01,47.0254010695187
1969-03-01,47.5267379679144
1969-04-01,47.927807486631
1969-05-01,48.4291443850267
1969-06-01,48.9304812834225
1969-07-01,48.9304812834225
1969-08-01,50.3342245989305
1969-09-01,49.8328877005348
1969-10-01,50.6350267379679
1969-11-01,51.0360962566845
1969-12-01,50.8355614973262
1970-01-01,50.6350267379679
1970-02-01,51.4371657754011
1970-03-01,51.8382352941176
1970-04-01,52.4398395721925
1970-05-01,52.6403743315508
1970-06-01,52.1390374331551
1970-07-01,52.9411764705882
1970-08-01,52.0387700534759
1970-09-01,51.8382352941176
1970-10-01,52.0387700534759
1970-11-01,51.5374331550802
1970-12-01,52.74064171123
1971-01-01,53.0414438502674
1971-02-01,52.6403743315508
1971-03-01,52.5401069518717
1971-04-01,52.8409090909091
1971-05-01,52.1390374331551
1971-06-01,52.74064171123
1971-07-01,53.5427807486631
1971-08-01,51.4371657754011
1971-09-01,52.4398395721925
1971-10-01,52.5401069518717
1971-11-01,51.6377005347594
1971-12-01,51.2366310160428
1972-01-01,52.6403743315508
1972-02-01,52.8409090909091
1972-03-01,53.7433155080214
1972-04-01,53.7433155080214
1972-05-01,53.5427807486631
1972-06-01,53.8435828877005
1972-07-01,54.144385026738
1972-08-01,53.8435828877005
1972-09-01,53.6430481283422
1972-10-01,54.5454545454546
1972-11-01,55.3475935828877
1972-12-01,55.0467914438503
1973-01-01,56.5508021390374
1973-02-01,57.1524064171123
1973-03-01,57.4532085561497
1973-04-01,56.8516042780749
1973-05-01,57.5534759358289
1973-06-01,57.1524064171123
1973-07-01,55.2473262032086
1973-08-01,58.2553475935829
1973-09-01,57.653743315508
1973-10-01,57.4532085561497
1973-11-01,57.5534759358289
1973-12-01,57.0521390374331
1974-01-01,57.4532085561497
1974-02-01,57.3529411764706
1974-03-01,56.6510695187166
1974-04-01,57.0521390374331
1974-05-01,57.653743315508
1974-06-01,56.6510695187166
1974-07-01,56.7513368983957
1974-08-01,55.1470588235294
1974-09-01,55.0467914438503
1974-10-01,54.9465240641711
