DATE,CPALTT01DEM659N
1960-01-01,2.32558139534886
1960-02-01,1.74418604651164
1960-03-01,1.74418604651164
1960-04-01,2.32558139534886
1960-05-01,2.61627906976746
1960-06-01,1.72910662824207
1960-07-01,1.43678160919541
1960-08-01,1.1461318051576
1960-09-01,1.14942528735633
1960-10-01,1.1461318051576
1960-11-01,0.56818181818183
1960-12-01,0.56818181818183
1961-01-01,1.42045454545454
1961-02-01,2.00000000000001
1961-03-01,2.00000000000001
1961-04-01,1.42045454545454
1961-05-01,1.9830028328612
1961-06-01,2.54957507082152
1961-07-01,2.54957507082152
1961-08-01,2.54957507082152
1961-09-01,2.84090909090908
1961-10-01,2.54957507082152
1961-11-01,2.82485875706214
1961-12-01,2.82485875706214
1962-01-01,3.08123249299719
1962-02-01,3.36134453781513
1962-03-01,3.64145658263306
1962-04-01,3.921568627451
1962-05-01,3.05555555555556
1962-06-01,2.48618784530389
1962-07-01,2.76243093922653
1962-08-01,2.20994475138122
1962-09-01,2.20994475138122
1962-10-01,2.48618784530389
1962-11-01,2.19780219780219
1962-12-01,2.74725274725275
1963-01-01,2.98913043478261
1963-02-01,3.52303523035232
1963-03-01,3.24324324324326
1963-04-01,3.23450134770889
1963-05-01,2.96495956873316
1963-06-01,2.42587601078167
1963-07-01,2.15053763440861
1963-08-01,2.43243243243243
1963-09-01,2.70270270270271
1963-10-01,3.23450134770889
1963-11-01,3.22580645161291
1963-12-01,3.475935828877
1964-01-01,2.63852242744063
1964-02-01,2.09424083769631
1964-03-01,2.09424083769631
1964-04-01,1.82767624020886
1964-05-01,2.09424083769631
1964-06-01,2.36842105263156
1964-07-01,2.6315789473684
1964-08-01,2.90237467018469
1964-09-01,2.6315789473684
1964-10-01,2.08877284595301
1964-11-01,2.34375000000001
1964-12-01,2.32558139534886
1965-01-01,2.05655526992291
1965-02-01,1.79487179487183
1965-03-01,2.30769230769234
1965-04-01,2.56410256410258
1965-05-01,2.82051282051284
1965-06-01,3.85604113110544
1965-07-01,3.84615384615388
1965-08-01,3.84615384615388
1965-09-01,3.84615384615388
1965-10-01,4.09207161125319
1965-11-01,4.07124681933841
1965-12-01,3.78787878787874
1966-01-01,4.03022670025187
1966-02-01,4.2821158690176
1966-03-01,4.01002506265662
1966-04-01,4.5
1966-05-01,4.23940149625935
1966-06-01,3.46534653465345
1966-07-01,3.20987654320986
1966-08-01,2.96296296296296
1966-09-01,2.96296296296296
1966-10-01,2.70270270270271
1966-11-01,3.17848410757947
1966-12-01,2.9197080291971
1967-01-01,2.6634382566586
1967-02-01,2.41545893719808
1967-03-01,2.40963855421686
1967-04-01,1.67464114832534
1967-05-01,1.91387559808612
1967-06-01,1.91387559808612
1967-07-01,1.91387559808612
1967-08-01,1.67865707434051
1967-09-01,1.67865707434051
1967-10-01,1.67464114832534
1967-11-01,0.947867298578197
1967-12-01,0.709219858156037
1968-01-01,1.41509433962264
1968-02-01,1.6509433962264
1968-03-01,1.41176470588235
1968-04-01,1.41176470588235
1968-05-01,1.17370892018778
1968-06-01,1.17370892018778
1968-07-01,1.17370892018778
1968-08-01,1.41509433962264
1968-09-01,1.41509433962264
1968-10-01,1.41176470588235
1968-11-01,1.87793427230049
1968-12-01,2.11267605633801
1969-01-01,1.3953488372093
1969-02-01,1.62412993039444
1969-03-01,1.85614849187937
1969-04-01,1.85614849187937
1969-05-01,2.08816705336428
1969-06-01,2.08816705336428
1969-07-01,2.08816705336428
1969-08-01,2.09302325581396
1969-09-01,2.09302325581396
1969-10-01,2.08816705336428
1969-11-01,1.61290322580644
1969-12-01,2.06896551724139
1970-01-01,2.98165137614679
1970-02-01,2.73972602739727
1970-03-01,2.96127562642367
1970-04-01,3.41685649202734
1970-05-01,3.1818181818182
1970-06-01,3.40909090909091
1970-07-01,3.40909090909091
1970-08-01,3.64464692482915
1970-09-01,3.64464692482915
1970-10-01,3.86363636363636
1970-11-01,4.08163265306124
1970-12-01,4.05405405405406
1971-01-01,4.00890868596883
1971-02-01,4.66666666666665
1971-03-01,4.64601769911504
1971-04-01,4.84581497797356
1971-05-01,5.06607929515416
1971-06-01,5.27472527472526
1971-07-01,5.71428571428572
1971-08-01,5.71428571428572
1971-09-01,5.93406593406593
1971-10-01,5.90809628008752
1971-11-01,5.6644880174292
1971-12-01,5.41125541125541
1972-01-01,5.56745182012847
1972-02-01,5.09554140127389
1972-03-01,5.28541226215647
1972-04-01,5.0420168067227
1972-05-01,4.8218029350105
1972-06-01,4.80167014613782
1972-07-01,5.1975051975052
1972-08-01,5.1975051975052
1972-09-01,6.01659751037344
1972-10-01,5.9917355371901
1972-11-01,6.39175257731956
1972-12-01,6.36550308008215
1973-01-01,6.28803245436107
1973-02-01,6.46464646464649
1973-03-01,6.6265060240964
1973-04-01,6.8
1973-05-01,7.60000000000002
1973-06-01,7.76892430278883
1973-07-01,7.3122529644269
1973-08-01,7.3122529644269
1973-09-01,6.2622309197652
1973-10-01,6.62768031189084
1973-11-01,7.36434108527134
1973-12-01,7.9150579150579
1974-01-01,7.44274809160303
1974-02-01,7.77988614800756
1974-03-01,7.15630885122409
1974-04-01,7.30337078651684
1974-05-01,7.06319702602227
1974-06-01,6.83918669131236
1974-07-01,6.81399631675872
1974-08-01,6.99815837937381
1974-09-01,7.18232044198892
1974-10-01,7.12979890310785
1974-11-01,6.49819494584836
1974-12-01,5.72450805008943
1975-01-01,6.03907637655419
1975-02-01,5.63380281690141
1975-03-01,5.97539543057997
1975-04-01,6.10820244328097
1975-05-01,6.07638888888891
1975-06-01,6.57439446366784
1975-07-01,6.20689655172414
1975-08-01,5.85197934595525
1975-09-01,6.18556701030928
1975-10-01,5.63139931740615
1975-11-01,5.2542372881356
1975-12-01,5.41455160744503
1976-01-01,5.1926298157454
1976-02-01,5.33333333333335
1976-03-01,5.14096185737976
1976-04-01,4.76973684210526
1976-05-01,4.4189852700491
1976-06-01,3.73376623376623
1976-07-01,3.57142857142858
1976-08-01,4.06504065040652
1976-09-01,3.72168284789644
1976-10-01,3.71567043618738
1976-11-01,3.7037037037037
1976-12-01,3.69181380417335
1977-01-01,3.98089171974522
1977-02-01,3.79746835443037
1977-03-01,3.62776025236596
1977-04-01,3.6106750392465
1977-05-01,3.76175548589341
1977-06-01,4.06885758998437
1977-07-01,4.07523510971786
1977-08-01,3.74999999999999
1977-09-01,3.74414976599066
1977-10-01,3.58255451713398
1977-11-01,3.41614906832297
1977-12-01,3.40557275541796
1978-01-01,3.06278713629402
